***PowerTOP Report***
**System Information**

PowerTOP Version;v2.5
Kernel Version;Linux version 3.13.0-39-generic (buildd@roseapple) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66-Ubuntu SMP Tue Oct 28 13:31:23 UTC 2014
System Name;ASUSTeK Computer INC. P5K-VM System Version
CPU Information;2x  Intel(R) Core(TM)2 Duo CPU     E6750  @ 2.66GHz
OS Information;Ubuntu 14.04.1 LTS

**Power Consumption Summary**
468.7 wakeups/second, 0.0 GPU ops/second, 0.0 VFS ops/sec, 14.9 GFX wakes/sec and 6.6% CPU use

Usage;Events/s;Category;Description
  0.1%;165.9;Timer;hrtimer_wakeup
  3.8%;109.6;Process;/usr/lib/firefox/firefox 
  0.0%; 38.9;Process;/opt/google/talkplugin/GoogleTalkPlugin 
  0.0%; 36.2;kWork;od_dbs_timer
  0.1%; 33.8;Process;/usr/lib/firefox/plugin-container /usr/lib/flashplugin-installer/libflashplayer.so -greomni /usr/lib/firefox/omni.ja -appomni /
  1.2%; 19.7;Process;/usr/lib/jvm/default-java/bin/java -Djdk.home=/usr/lib/jvm/default-java -classpath /home/sdruix/netbeans-8.0.1/platform/lib/boo
  0.1%; 16.4;Timer;tick_sched_timer
  0.1%; 14.6;Interrupt;[3] net_rx(softirq)
  0.0%;  8.9;Process;/usr/sbin/mysqld --defaults-file=/home/sdruix/.local/share/akonadi/mysql.conf --datadir=/home/sdruix/.local/share/akonadi/db_da
  0.0%;  6.5;Process;[rcu_sched]
  0.1%;  3.2;Process;kwin -session 1015e127cc11b000139988326900000018200000_1416480320_336835 

**Processor Idle state report**

Package 0;;;CPU 0
;;;CPU 1

**Processor Frequency Report**

Package 0;;;CPU 0
2.67 GHz;   5.8% ;;;2.67 GHz;   4.5% 
2.00 GHz;  35.1% ;;;2.00 GHz;  32.5% 
Idle;  59.1% ;;;Idle;  63.0% 
;;;CPU 1
;;;2.67 GHz;   2.0% 
;;;2.00 GHz;   3.5% 
;;;Idle;  94.5% 

**Overview of Software Power Consumers**

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #5;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1a.1/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #1;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1d.0/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #2;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1d.1/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #3;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1d.2/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #4;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1a.0/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) PCI Express Port 5;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.4/power/control';"
Runtime PM for PCI Device Intel Corporation 82801 PCI Bridge;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1e.0/power/control';"
Runtime PM for PCI Device Intel Corporation 82801IB (ICH9) LPC Interface Controller;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';"
Runtime PM for PCI Device Intel Corporation 82801IB (ICH9) 2 port SATA Controller [IDE mode];"echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) 2 port SATA Controller [IDE mode];"echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';"
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) USB2 EHCI Controller #1;"echo 'auto' > '/sys/bus/pci/devices/0000:00:1d.7/power/control';"
Runtime PM for PCI Device JMicron Technology Corp. JMB368 IDE controller;"echo 'auto' > '/sys/bus/pci/devices/0000:03:00.0/power/control';"
Wake-on-lan status for device eth0;"ethtool -s eth0 wol d;"

**Optimal Tuned Software Settings**

Description
Autosuspend for USB device Dell USB Keyboard Hub [Dell]
Autosuspend for USB device UHCI Host Controller [usb7]
Autosuspend for USB device UHCI Host Controller [usb8]
Autosuspend for USB device UHCI Host Controller [usb6]
Autosuspend for USB device UHCI Host Controller [usb3]
Autosuspend for USB device EHCI Host Controller [usb1]
Autosuspend for USB device EHCI Host Controller [usb2]
Autosuspend for USB device UHCI Host Controller [usb4]
Autosuspend for USB device UHCI Host Controller [usb5]
Using 'ondemand' cpufreq governor

